starting_price,reviews_count,max_torque_nm,max_torque_rpm,max_power_bhp,max_power_rp,fuel_tank_capacity,no_cylinder,rating,seating_capacity,fuel_type,engine_displacement,transmission_type,body_type
399000,51,89,3500,65.71,5500,27,3,4.5,5,Petrol,998,Automatic,Hatchback
799000,86,136.8,4400,101.65,6000,48,4,4.5,5,Petrol,1462,Automatic,SUV
1353000,242,300,2800,130,3750,57,4,4.5,4,Diesel,2184,Automatic,SUV
1318000,313,450,2800,182.38,3500,60,4,4.5,7,Diesel,2198,Automatic,SUV
1199000,107,400,2750,172.45,3500,57,4,4.5,7,Diesel,2198,Automatic,SUV
3240000,99,500,2800,201.15,3400,80,4,4.5,7,Diesel,2755,Automatic,SUV
1044000,731,250,2750,113.45,4000,50,4,4.5,5,Diesel,1493,Automatic,SUV
593000,381,113,3400,84.48,6000,37,3,4.5,5,Petrol,1199,Automatic,SUV
933000,107,210,2200,74.96,3600,60,3,4.5,7,Diesel,1498,Manual,SUV
592000,205,113,4400,88.5,6000,37,4,4,5,Petrol,1197,Automatic,Hatchback
760000,568,260,2750,108.49,4000,44,4,4.5,5,Diesel,1497,Automatic,SUV
753000,36,172,4000,118.41,6000,45,3,4.5,5,Petrol,998,Automatic,SUV
1049000,2171,250,2750,113.43,4000,50,4,4.5,5,Diesel,1493,Automatic,SUV
2770000,8,416,2750,183.72,4000,54,4,4.5,5,Diesel,1997,Automatic,SUV
1470000,2392,350,2500,167.67,3750,50,4,4.5,5,Diesel,1956,Automatic,SUV
649000,137,113,4400,88.5,6000,37,4,4.5,5,Petrol,1197,Automatic,Hatchback
1786000,91,360,2600,148,3400,55,4,4.5,8,Diesel,2393,Automatic,MUV
835000,110,136.8,4400,101.65,6000,45,4,4.5,7,Petrol,1462,Automatic,MUV
749000,523,250,2750,113.43,4000,45,4,4,5,Diesel,1493,Automatic,SUV
624000,245,113,4400,88.5,6000,37,4,4.5,5,Petrol,1197,Automatic,Sedan
950000,1067,145,4600,117.6,6600,40,4,4.5,5,Petrol,1497,Manual,Sedan
23900000,17,700,3000,345.98,4000,89,8,4.5,7,Petrol,4367,Automatic,SUV
540000,435,95,3500,72,6000,90,3,4.5,5,CNG,1199,Manual,Hatchback
703000,432,171.62,4000,118.36,6000,60,3,3.5,5,Petrol,998,Automatic,Hatchback
841000,2245,300,2500,115,3750,37,4,4.5,5,Diesel,1497,Automatic,SUV
1415000,200,350,2500,167.68,3750,42,4,4,5,Diesel,1956,Manual,SUV
630000,1025,200,3000,88.77,4000,60,4,4.5,5,Diesel,1497,Manual,Hatchback
1199000,14,300,2800,130.07,3750,37,4,4.5,7,Diesel,2184,Manual,SUV
941000,234,250,2750,113.45,4000,60,4,4.5,5,Diesel,1493,Automatic,Sedan
571000,57,190,1750,108.62,5500,45,3,4.5,5,Petrol,1199,Manual,Hatchback
1157000,162,200,1750,97.89,3600,30,4,4.5,5,Diesel,1498,Manual,Sedan
525000,89,89,3500,65.71,5500,40,3,3.5,5,Petrol,998,Automatic,Hatchback
597000,278,152,4400,98.63,5000,32,3,4.5,5,Petrol,999,Automatic,SUV
464000,545,91,4250,67.06,5500,40,3,4.5,5,Petrol,999,Automatic,Hatchback
8072000,13,650,2500,296.36,4000,28,4,4.5,7,Petrol,4997,Automatic,SUV
339000,437,60,3500,40.36,6000,60,3,4.5,5,CNG,796,Manual,Hatchback
2384000,40,395,0,134.1,0,0,0,4.5,5,Electric,0,Automatic,SUV
600000,136,95,3500,72.4,6000,60,3,4.5,5,CNG,1199,Manual,Sedan
599000,228,152,4400,98.63,5000,40,3,4.5,5,Petrol,999,Automatic,SUV
425000,301,89,3500,65.71,5500,27,3,4.5,5,Petrol,998,Automatic,Hatchback
1022000,101,220,3600,138.08,5600,45,3,4.5,5,Petrol,1349,Automatic,SUV
