store_area,items_available,daily_cust_count,store_sales,city,recommended
2157,1961,530,66490,Vancouver,0
1928,2278,210,39820,Surrey,0
2090,1609,936,70213,Burnaby,1
2942,1923,744,59103,Vancouver,0
3037,2111,450,46620,Surrey,0
1875,2080,760,45260,Surrey,0
2220,1858,1030,72240,Vancouver,0
1983,1959,1020,37720,Burnaby,0
1308,1321,748,46310,Langley,0
1607,1235,1130,44150,Langley,0
1437,1439,1090,71280,Langley,0
1751,2098,720,74906,Vancouver,1
2724,2064,1050,60470,Vancouver,0
2345,1931,1160,59130,Burnaby,1
2134,1932,847,66360,Vancouver,0
2368,1950,790,78870,Vancouver,1
2257,1907,1440,77250,Burnaby,1
1873,2045,871,38170,Vancouver,0
2279,1731,1030,63540,Burnaby,0
2816,2340,980,40190,Surrey,0
2216,2040,370,43460,Vancouver,0
2502,1921,690,68890,Vancouver,0
2496,2065,950,52780,Langley,1
1739,1752,806,50680,Burnaby,1
1764,1488,840,41880,Vancouver,0
2477,2073,820,70050,Surrey,1
2549,1777,1100,25820,Vancouver,0
1835,1648,980,60530,Surrey,1
2348,1943,710,78100,Surrey,0
2058,2071,650,84860,Surrey,1
2072,1746,990,80140,Surrey,0
1788,1810,990,14920,Burnaby,0
2076,1930,880,60460,Vancouver,1
1962,2163,620,74560,Vancouver,1
1967,1648,1020,72430,Langley,1
2432,2230,840,45460,Burnaby,0
1903,1744,671,41570,Vancouver,0
1409,1411,1080,62870,Surrey,0
2023,2204,1010,66204,Langley,1
2179,1516,10,45480,Burnaby,0
1895,2243,1250,49550,Surrey,0
1671,1152,600,48140,Langley,0
2165,2001,949,67640,Langley,0
2314,2117,1014,39730,Surrey,0
2046,1194,520,35800,Burnaby,0
2074,1471,870,49270,Vancouver,0
1946,2087,759,66510,Surrey,1
3108,1982,910,62530,Burnaby,1
1766,1776,1260,65978,Surrey,1
2045,2194,1040,76350,Langley,0
2362,1820,910,81820,Vancouver,1
2442,1880,1300,75179,Langley,1
1996,1288,320,70450,Vancouver,0
2707,2240,530,67000,Langley,1
2449,1898,980,64090,Vancouver,1
2026,1701,888,48670,Surrey,0
1734,2060,1240,66210,Langley,1
1779,1939,1080,83660,Langley,1
2113,2104,1080,70770,Vancouver,1
3264,2070,460,53870,Burnaby,0
2658,2045,300,71300,Vancouver,0
2011,2391,530,46100,Burnaby,0
1619,1923,660,49100,Burnaby,0
2214,1873,860,65920,Langley,0
1544,1821,590,76258,Vancouver,1
2254,2052,920,69130,Langley,1
2934,2262,570,49080,Surrey,0
2228,2017,290,72710,Langley,0
1957,1941,715,33430,Langley,0
1898,1576,710,42430,Langley,0
3718,2019,850,62315,Burnaby,1
1533,1380,530,33580,Langley,0
1274,1073,630,67370,Burnaby,0
2480,1749,910,71780,Surrey,1
2032,1833,650,84840,Burnaby,1
2339,1956,720,82070,Burnaby,1
1673,1672,450,26770,Langley,0
1950,1475,1390,65560,Burnaby,0
1720,2044,960,38660,Vancouver,0
2737,2289,720,65660,Burnaby,0
1731,2053,682,40700,Surrey,0
1862,1858,1020,88910,Surrey,1
2075,1723,330,57860,Burnaby,0
2473,1884,1410,42670,Surrey,0
1416,1525,1200,90180,Langley,1
1777,1760,280,51280,Langley,0
2336,2342,940,97260,Vancouver,1
1502,1657,850,39650,Vancouver,0
1931,1468,960,45720,Langley,0
1953,1934,420,42060,Burnaby,0
1908,1912,830,65350,Surrey,1
3102,2617,660,67080,Langley,1
2224,2205,400,54030,Langley,0
2809,1821,836,56360,Surrey,1
2747,2305,1470,77120,Surrey,1
2868,2385,500,66053,Burnaby,0
2409,2235,1120,60960,Vancouver,0
2361,2171,1160,61180,Langley,1
3064,2147,820,63660,Vancouver,1
2258,1899,1140,41190,Surrey,0
1447,1321,900,78420,Burnaby,0
2533,2294,836,65580,Vancouver,1
1641,1500,1170,89080,Burnaby,0
1994,1655,1080,94170,Vancouver,1
1728,2063,1000,66235,Vancouver,0
1328,1434,759,65180,Burnaby,0
2200,2031,810,69310,Vancouver,1
2546,2311,819,79210,Langley,1
2045,1878,650,23740,Burnaby,0
1868,1700,920,36330,Burnaby,0
1813,1382,1260,51700,Vancouver,0
1485,2323,800,62950,Burnaby,1
3206,2248,1330,72813,Burnaby,1
2333,1927,940,45080,Burnaby,0
3276,2287,1210,46830,Burnaby,0
1988,1503,660,64750,Surrey,0
1388,1379,847,80780,Vancouver,0
2465,2046,460,31180,Vancouver,0
1980,1798,860,73723,Burnaby,1
2220,2017,1014,49390,Vancouver,0
2060,2072,890,66000,Langley,1
2399,1835,900,32770,Surrey,0
2028,2003,530,46580,Langley,0
2827,2333,790,79780,Burnaby,1
1690,1390,370,35510,Burnaby,0
2573,2137,671,80970,Vancouver,1
2919,2241,500,61150,Burnaby,0
1718,2051,900,49210,Vancouver,0
1966,1963,980,79950,Surrey,1
1970,1819,530,68740,Vancouver,0
1610,1914,910,63228,Burnaby,0
1399,1270,682,72630,Burnaby,0
1690,1672,1170,60084,Surrey,0
3184,2071,900,40490,Burnaby,0
1959,2129,980,51850,Vancouver,1
2817,1993,888,42840,Surrey,0
2129,1972,810,60940,Vancouver,0
2276,1905,810,62280,Langley,1
3034,2187,300,76530,Vancouver,0
1297,1412,790,85130,Vancouver,0
3085,2374,880,48590,Surrey,0
2194,2042,988,73080,Burnaby,1
1894,1456,530,48950,Vancouver,0
1654,1805,540,48560,Burnaby,0
2336,2124,682,77194,Vancouver,0
2300,1762,1010,51190,Surrey,0
1903,1925,130,76596,Burnaby,0
1650,1486,876,50360,Burnaby,0
1623,1480,830,38070,Vancouver,0
2555,2300,1060,49170,Vancouver,0
1780,1792,847,39740,Vancouver,0
2393,1986,70,63730,Burnaby,0
2453,1855,670,85330,Surrey,1
2177,1963,490,27410,Burnaby,0
1811,1829,871,37320,Vancouver,0
2074,1734,380,71120,Surrey,0
2767,1921,1200,72800,Langley,1
1830,2205,350,34410,Burnaby,0
